3,868,297,704,217,342,449,395
3,686,198,37,551,127,300,12
4,839,375,212,703,891,920,512
1,534,880,711,915,304,801,63
3,822,728,668,293,943,960,380
3,918,170,816,567,667,238,857
4,403,544,806,233,234,678,891
5,585,415,937,807,515,854,496
4,530,590,236,305,283,278,326
2,558,464,539,972,341,380,446
1,73,237,943,901,519,881,175
3,791,438,69,357,965,10,650
2,934,289,742,136,266,186,347
3,4,852,352,676,426,133,839
3,472,926,408,441,258,540,831
4,521,295,102,492,888,96,911
3,721,786,729,406,157,256,908
4,885,767,533,514,322,550,756
4,30,817,170,493,724,194,860
3,186,39,354,745,52,216,30
3,123,419,222,704,52,429,189
2,392,890,632,373,63,795,202
4,124,297,340,858,94,878,81
1,432,189,396,971,868,237,931
3,545,84,519,199,336,421,938
1,184,697,5,331,969,778,110
2,699,867,14,927,732,405,605
1,23,466,348,620,999,117,279
4,370,952,864,518,117,911,581
1,292,79,940,909,383,7,673
3,175,565,127,168,63,141,553
4,736,81,815,313,471,417,496
1,833,420,498,598,157,420,772
5,927,920,823,440,526,696,217
5,339,479,443,824,714,596,596
5,137,100,357,380,499,583,690
3,580,489,510,550,253,287,828
5,742,471,368,136,633,278,346
2,638,716,199,131,17,772,180
4,63,14,823,19,671,32,515
2,409,152,6,946,727,458,414
1,110,545,768,971,124,368,663
4,900,608,237,861,973,848,336
3,665,517,106,189,813,795,950
4,464,678,762,223,193,418,342
3,947,763,357,906,635,447,813
4,777,171,368,770,906,339,461
1,46,151,121,62,896,916,0
5,782,553,418,660,985,413,499
1,250,414,506,26,573,428,586
3,148,850,982,35,779,966,927
5,557,307,956,147,191,431,409
3,344,493,446,852,259,991,38
2,664,341,839,656,47,734,6
3,168,95,329,747,150,575,920
4,596,228,485,428,192,926,895
2,967,34,19,229,93,789,618
4,10,300,927,115,585,765,199
5,977,572,424,22,314,9,713
2,7,926,71,662,810,705,954
4,322,866,839,79,972,349,318
2,167,982,956,140,619,445,523
5,803,419,726,214,322,687,292
4,963,523,76,85,691,672,59
1,461,766,810,263,333,363,829
3,615,576,691,146,731,741,155
3,199,975,182,6,535,107,432
3,790,407,56,9,795,617,150
2,171,776,385,157,757,50,636
2,727,473,858,706,716,351,557
2,340,978,516,492,84,510,110
2,709,645,930,543,422,945,443
5,190,96,590,559,378,350,294
3,117,655,470,807,959,806,809
2,891,498,59,454,172,444,772
2,846,211,939,47,991,896,849
3,882,355,907,525,461,832,785
1,507,685,216,967,455,916,467
5,585,98,135,530,944,369,441
3,157,663,578,532,82,889,376
3,747,975,957,77,453,680,814
3,282,538,659,664,87,753,333
3,76,678,428,405,750,875,905
5,777,635,390,304,121,463,605
1,728,286,539,707,492,28,893
4,439,776,555,662,903,986,754
3,235,656,556,6,698,672,74
2,584,613,775,676,178,784,294
3,998,636,148,358,46,148,776
5,122,418,982,311,128,394,300
3,79,631,709,886,948,286,126
5,511,923,954,907,279,521,5
2,628,514,691,904,117,902,132
3,674,612,896,575,655,298,895
4,904,389,484,98,663,96,650
2,682,836,21,535,852,157,28
4,726,408,388,500,785,746,583
3,734,588,154,273,514,570,264
2,439,810,626,375,616,863,277
1,492,746,251,435,295,427,973
1,223,829,270,929,486,972,147
4,234,528,513,929,62,312,927
3,210,671,892,413,217,383,327
4,156,72,468,293,836,698,155
5,317,301,596,291,435,690,369
1,297,62,716,381,749,740,98
1,854,52,500,84,301,985,630
1,361,230,644,329,74,450,405
4,932,238,157,744,626,374,216
3,955,672,14,920,265,70,390
4,572,307,599,981,103,967,775
2,656,840,59,74,138,265,809
4,904,6,335,816,859,619,445
5,37,13,769,346,957,396,131
2,631,362,60,502,97,641,695
1,179,479,599,969,375,637,383
5,337,301,261,360,383,314,902
4,538,585,522,66,761,698,948
1,780,432,133,506,447,277,138
2,407,178,923,680,965,851,904
2,752,31,13,619,830,161,19
4,839,804,738,559,110,891,987
5,345,692,689,595,951,76,369
5,377,509,175,976,724,100,58
3,572,905,793,9,916,145,482
2,693,615,258,607,334,103,678
5,488,604,863,620,212,570,797
1,856,519,791,453,510,938,699
1,10,414,832,538,82,283,827
4,433,492,594,257,754,42,205
5,645,406,422,235,454,564,936
3,113,70,347,59,963,510,849
4,782,324,403,323,263,678,275
4,10,577,742,778,305,715,804
1,96,889,733,864,293,15,779
2,66,27,347,969,756,429,713
4,88,578,193,971,881,685,516
1,663,519,288,444,358,864,802
1,337,44,705,866,959,75,883
1,977,894,899,197,247,404,811
5,383,93,2,216,226,379,65
5,600,0,498,629,260,938,933
5,322,893,627,419,669,23,764
2,679,567,802,903,622,977,960
1,517,65,52,974,709,678,825
3,545,928,10,359,883,485,480
4,266,174,470,924,918,988,566
2,291,239,615,546,498,150,948
5,947,951,977,742,868,558,13
5,883,933,197,124,835,843,874
5,96,915,497,356,786,39,116
1,450,824,112,418,586,184,932
3,950,800,537,935,529,668,896
4,976,81,974,35,632,347,208
4,741,506,275,401,32,372,519
1,839,557,442,418,189,814,500
4,396,455,910,885,74,371,983
5,940,9,143,810,35,494,97
3,549,45,976,845,425,671,110
3,358,121,149,689,338,759,184
4,171,664,846,235,753,365,893
2,363,906,388,92,510,773,380
3,581,746,716,639,455,359,765
3,305,125,260,716,862,891,278
5,162,444,310,863,433,154,244
2,656,71,777,61,203,348,412
4,404,330,379,757,437,951,146
2,403,343,599,447,768,686,483
3,595,937,495,347,936,559,543
2,969,290,115,798,694,358,423
1,745,765,479,457,947,666,46
5,844,177,8,29,900,771,775
1,575,502,864,608,474,129,291
3,215,399,407,467,855,121,593
5,863,780,262,22,718,347,69
3,929,576,512,92,365,722,253
2,425,668,582,118,920,960,448
1,357,335,375,732,647,303,405
1,915,682,178,36,994,938,985
1,990,885,60,545,714,28,350
1,816,506,868,429,924,0,787
2,405,719,898,360,733,858,815
5,398,153,316,450,570,775,178
3,607,90,975,930,563,279,460
4,467,731,952,831,899,314,723
2,784,177,151,589,266,572,785
2,568,769,212,316,197,125,592
2,531,150,821,316,696,228,411
2,766,45,397,265,84,744,33
3,1,877,52,786,0,144,997
4,877,804,493,994,691,281,344
4,909,602,722,367,573,170,936
3,780,845,160,499,739,448,61
1,716,171,92,196,715,150,510
5,656,35,230,818,607,822,340
4,323,95,400,174,430,11,50
3,716,337,207,220,152,545,209
4,712,843,219,974,172,749,558
1,372,544,660,917,901,88,636
3,445,487,108,416,966,74,953
4,963,650,100,998,172,238,600
1,815,69,613,894,497,902,731
2,434,85,453,58,505,316,561
2,229,146,909,706,721,162,337
2,742,736,795,208,907,51,8
3,930,14,488,85,567,293,659
4,34,99,342,531,867,217,602
3,741,836,677,942,454,657,371
5,273,843,564,754,995,561,19
3,597,765,308,574,546,946,221
2,803,489,503,686,238,618,722
5,58,550,448,166,172,148,545
1,450,523,921,293,815,38,856
2,791,585,197,270,837,488,19
1,332,323,436,650,882,399,206
2,394,606,839,936,468,345,379
1,843,536,400,96,697,563,48
4,292,198,762,446,136,456,657
4,114,767,128,839,221,927,383
1,684,948,831,420,250,123,410
4,184,706,109,994,482,655,34
4,561,193,350,589,7,644,879
4,478,8,687,354,612,783,296
1,704,972,179,13,100,803,266
3,88,791,45,952,950,563,616
4,416,194,893,660,190,375,450
5,260,637,244,772,402,981,374
3,527,191,358,778,62,6,725
2,147,26,378,919,88,50,750
4,115,978,167,195,101,832,518
5,728,32,353,839,629,880,738
4,432,945,189,423,425,592,867
5,816,610,650,42,424,165,904
1,469,939,230,287,395,523,301
2,837,897,487,333,693,538,410
4,836,327,311,655,805,503,314
4,327,29,965,285,908,284,946
5,802,316,975,159,799,572,356
4,457,884,291,587,970,175,497
5,298,539,754,587,577,67,500
3,974,2,208,68,271,728,971
3,921,761,592,891,94,908,588
3,35,479,147,347,429,42,153
5,274,217,787,609,407,370,341
2,107,431,72,825,353,377,725
1,292,679,204,48,735,878,66
4,391,544,478,542,20,786,77
4,215,697,574,996,754,978,970
1,689,513,567,986,157,523,686
4,275,468,317,136,474,16,946
1,738,822,304,15,796,614,856
1,856,846,299,138,27,328,23
3,112,525,907,46,552,107,674
2,227,526,100,745,609,598,642
1,392,381,31,15,148,164,170
4,214,658,667,301,840,637,654
2,561,29,992,362,420,825,4
4,722,416,940,569,329,417,306
4,814,974,685,634,641,756,434
4,858,408,937,337,16,341,19
2,533,919,943,47,613,938,737
4,441,598,159,426,753,640,201
2,972,545,331,25,680,524,654
2,91,20,391,561,596,802,414
5,472,631,397,796,386,462,642
1,814,994,18,200,835,203,332
1,77,812,140,43,474,521,234
2,528,245,283,521,716,183,49
3,200,963,225,281,569,517,540
5,526,821,881,865,660,899,150
3,880,40,469,518,601,908,880
5,347,613,227,858,397,209,550
2,768,682,154,634,368,251,902
3,931,143,980,947,413,132,397
4,775,613,32,836,9,972,44
4,736,72,637,222,927,278,86
3,666,614,348,891,468,225,921
1,59,386,6,670,736,309,975
5,580,886,812,621,937,724,464
1,45,356,206,632,830,144,348
1,794,722,45,747,782,446,731
3,607,527,51,949,657,674,953
5,259,498,303,347,200,922,863
3,407,747,760,423,564,520,468
1,341,224,961,941,252,6,66
1,834,946,992,330,937,15,195
3,53,709,191,570,849,144,705
5,962,226,583,374,984,383,141
3,565,943,206,316,728,431,959
1,506,331,856,365,916,230,80
5,556,278,324,511,759,858,605
1,641,557,300,290,839,495,654
1,740,899,874,372,252,348,232
3,852,339,185,343,373,2,480
4,901,516,303,428,862,139,975
3,643,821,825,87,401,453,760
1,457,16,575,176,180,498,450
1,93,508,626,906,265,93,767
5,254,151,15,938,138,974,579
1,73,918,372,608,411,293,374
4,764,845,242,915,463,835,490
1,889,334,688,769,467,828,540
3,805,113,686,147,609,716,78
3,644,883,918,106,532,446,464
2,265,70,718,501,922,309,11
3,462,109,483,248,245,131,242
5,231,892,752,605,261,513,636
4,927,469,757,818,607,327,15
1,615,459,364,201,469,674,58
4,630,15,705,146,969,253,188
4,130,593,203,300,571,738,609
3,313,173,672,994,541,632,733
5,744,573,115,629,782,307,704
2,187,352,454,631,620,467,486
4,265,80,138,476,422,254,854
4,786,568,65,155,884,158,769
1,900,839,519,224,614,754,43
3,138,833,34,384,256,847,826
1,35,739,146,276,653,525,398
4,508,471,452,996,135,951,126
3,833,876,698,719,647,23,563
3,46,628,211,284,21,844,408
5,422,629,331,849,29,734,887
5,386,272,355,106,571,208,424
5,134,361,721,423,949,568,332
3,528,431,962,606,769,510,407
3,139,262,543,713,496,699,720
4,521,511,135,260,290,966,417
4,907,716,420,887,46,147,385
2,667,338,401,501,456,923,259
3,728,407,800,432,162,956,185
2,225,456,847,428,820,465,239
4,11,459,93,861,691,888,543
3,860,790,314,829,381,757,167
4,711,303,707,561,10,935,207
2,868,421,962,821,928,683,954
3,245,613,683,444,799,994,723
1,92,675,412,301,395,231,394
3,749,492,298,109,935,545,110
1,497,178,680,822,122,753,675
2,106,834,802,135,553,278,235
5,891,329,211,917,532,602,955
3,122,275,289,179,461,402,472
4,933,690,884,302,545,163,286
2,872,23,556,288,559,707,331
4,281,507,310,43,781,841,164
1,889,420,797,0,399,930,205
2,950,971,806,620,544,357,604
4,773,210,315,660,932,601,277
4,965,337,71,179,965,377,704
1,893,371,999,656,866,785,289
1,216,931,501,608,359,530,124
4,191,441,236,7,954,615,487
5,349,622,652,434,868,159,161
5,972,834,652,651,233,847,10
3,708,129,312,716,346,617,120
4,100,564,252,773,263,199,95
1,719,496,298,516,666,28,722
4,278,760,368,387,289,375,114
1,129,390,604,245,357,741,148
2,370,234,39,767,596,637,67
2,536,622,752,514,514,927,932
4,760,340,894,68,359,74,324
5,960,31,84,134,705,97,799
5,456,879,879,296,487,413,865
4,8,460,307,753,491,888,489
1,495,170,809,596,807,483,236
4,149,670,313,636,36,407,255
1,743,100,127,57,53,595,348
3,33,180,209,351,864,988,209
3,222,650,607,209,628,869,344
1,565,889,176,337,195,777,135
2,332,157,633,748,388,960,33
4,961,607,134,774,56,87,327
3,62,767,197,813,605,556,837
3,924,279,250,488,458,671,69
1,547,390,853,532,52,762,844
2,515,121,835,666,737,466,297
1,692,780,450,132,367,116,457
1,906,76,122,463,754,832,267
4,753,12,18,509,936,947,917
1,931,347,711,89,716,843,832
3,829,371,374,766,288,804,881
3,268,699,304,145,768,519,755
1,103,719,198,983,285,839,610
3,69,289,198,436,110,547,938
3,701,658,0,925,896,393,909
4,707,990,66,668,218,268,999
5,148,249,87,612,113,850,530
1,173,218,194,219,592,315,49
1,699,752,580,66,96,861,155
2,652,715,930,577,620,374,845
5,201,585,547,961,688,125,793
5,464,609,862,722,690,612,509
3,409,807,218,518,247,514,876
5,319,238,694,461,815,846,512
3,670,93,470,390,464,192,232
5,889,454,67,632,546,812,579
2,496,63,865,210,37,178,461
2,890,115,249,369,555,210,425
1,139,530,99,19,415,889,83
4,739,706,281,357,421,517,358
1,372,283,266,319,449,79,363
3,844,180,730,573,117,370,522
3,354,742,386,406,48,842,219
3,781,692,94,298,755,741,943
5,848,290,851,182,142,741,728
4,800,649,525,570,902,706,180
1,319,514,995,66,616,226,741
2,188,577,859,668,670,922,133
5,329,832,426,268,231,16,329
2,216,700,114,248,570,704,879
1,697,71,561,435,428,616,761
2,430,260,999,953,150,630,982
5,223,554,572,573,348,824,895
4,400,362,897,399,41,75,969
2,15,51,43,973,62,997,540
5,832,638,255,801,69,94,290
5,127,423,722,346,324,361,617
2,174,359,720,28,399,933,835
5,216,956,660,135,930,140,881
3,298,479,284,516,257,224,962
5,639,38,785,914,546,436,942
4,331,40,379,887,180,802,969
5,978,660,258,852,333,874,828
4,138,122,480,26,138,616,696
3,573,591,971,759,797,346,42
1,577,332,198,598,840,498,623
1,220,641,255,279,302,442,974
3,557,298,608,407,820,847,692
2,69,541,106,607,377,868,96
3,461,354,831,755,496,863,193
4,866,583,992,918,54,34,184
4,983,912,371,239,744,120,707
2,226,730,805,771,81,336,496
5,810,415,345,840,620,759,697
1,305,372,653,953,108,918,322
1,170,487,684,393,184,400,221
1,549,418,156,269,462,84,867
5,238,159,538,244,768,989,828
4,258,321,423,438,334,871,424
4,46,371,14,911,9,174,483
1,258,756,537,71,278,723,842
1,834,964,50,869,163,394,807
5,63,521,571,925,900,418,648
5,404,95,659,416,496,851,999
3,621,521,506,510,72,77,680
1,270,43,29,500,460,67,827
5,800,492,367,945,961,131,235
4,96,219,74,874,746,436,774
3,457,792,394,541,286,305,405
3,492,857,738,629,605,918,321
1,727,284,24,696,506,552,583
3,446,73,841,976,460,984,270
2,648,195,293,2,34,716,310
1,754,27,726,469,378,301,7
3,195,321,114,19,489,896,858
5,950,556,722,839,331,913,521
2,564,913,648,956,126,209,197
5,558,394,242,752,555,646,75
3,959,79,977,265,948,977,263
5,473,88,857,84,753,760,242
2,379,260,779,813,93,476,512
5,79,373,699,931,464,205,135
1,579,861,838,371,441,487,11
4,55,195,945,653,108,761,905
3,614,276,403,176,815,163,649
5,380,60,465,869,890,971,871
2,250,596,625,174,381,307,23
2,314,52,464,38,316,679,334
3,969,767,300,849,858,589,989
1,395,400,837,61,951,695,829
1,570,346,889,858,308,661,314
1,812,496,140,500,596,276,845
1,759,279,636,920,104,790,544
4,759,478,317,985,623,227,276
3,163,376,850,746,988,258,732
5,627,572,274,46,492,947,521
2,763,270,850,191,549,246,135
4,28,630,117,549,836,803,36
3,646,242,0,433,468,299,402
4,4,972,58,476,972,768,720
5,627,739,705,859,5,518,321
2,258,943,123,960,102,378,442
3,572,747,911,845,279,110,807
2,212,423,843,545,162,116,308
1,924,30,82,208,296,202,657
5,119,54,977,209,459,345,687
5,61,365,325,400,973,566,979
3,895,743,711,793,897,246,755
5,861,758,69,177,412,113,229
4,769,500,453,160,752,577,171
2,98,978,428,101,943,256,745
1,319,962,222,401,914,498,200
1,985,96,590,598,929,158,778
5,912,822,336,204,479,446,265
5,314,536,74,799,776,510,859
1,535,679,368,92,267,752,213
3,909,2,376,767,75,689,786
3,642,654,478,31,922,185,903
4,888,890,232,600,664,361,280
5,727,845,298,393,99,858,820
1,445,515,233,570,263,373,190
5,58,614,724,133,205,814,95
3,446,731,848,378,322,791,937
4,703,908,408,347,940,95,106
2,420,657,364,477,388,573,173
5,166,786,170,606,666,890,680
1,997,602,763,653,89,282,690
5,106,474,436,560,281,733,650
4,250,560,708,784,438,679,968
3,560,488,618,156,151,477,106
4,145,65,414,943,503,609,725
2,221,743,883,281,698,509,408
5,78,926,239,415,120,382,309
2,983,175,313,529,201,537,754
2,60,950,627,136,584,364,840
2,676,274,953,216,224,975,178
5,249,773,68,73,179,671,326
2,752,406,300,519,549,819,744
4,116,917,755,638,458,936,752
4,972,439,542,443,35,873,108
1,107,857,359,952,980,64,211
3,650,316,37,832,433,765,684
3,519,280,231,108,260,994,281
4,231,199,919,206,886,594,851
2,47,455,711,442,887,663,729
4,880,873,724,807,435,668,821
1,208,448,189,515,828,568,980
1,938,357,782,748,12,497,240
1,605,168,914,386,228,385,961
2,555,439,265,379,408,744,802
3,9,637,772,678,402,123,749
5,672,945,683,948,372,948,25
4,958,421,428,829,653,729,721
5,183,771,607,272,540,864,718
2,584,625,694,2,602,454,472
3,485,438,636,555,16,723,395
5,11,649,719,449,380,843,654
1,30,813,402,219,977,48,610
1,250,494,229,787,400,298,709
5,785,106,257,167,283,446,405
3,51,429,469,529,68,290,924
2,223,953,799,572,659,464,292
4,208,257,112,765,900,342,105
2,392,2,133,595,548,185,952
1,343,929,643,926,180,438,613
1,695,322,373,177,755,937,252
3,993,825,154,74,147,127,826
3,296,343,184,676,922,732,718
2,310,133,512,315,362,104,732
5,883,827,729,205,782,48,142
2,847,468,933,555,127,794,44
3,744,193,612,884,269,775,484
3,809,72,219,445,118,444,282
4,95,26,394,264,998,60,362
3,409,882,590,74,249,918,695
2,520,540,59,618,538,814,48
3,608,761,564,972,69,432,932
5,73,494,511,31,17,55,231
4,603,965,412,859,601,342,376
5,12,630,749,597,742,424,174
5,462,831,12,389,601,636,429
3,370,19,986,176,200,595,354
1,127,275,582,935,82,906,599
5,12,548,55,56,301,639,217
4,482,394,881,555,400,217,225
5,978,264,913,231,357,82,793
3,48,691,69,614,898,970,920
5,775,750,37,588,880,500,464
4,137,958,378,718,960,601,486
1,361,853,680,104,334,316,731
4,479,85,845,253,525,463,155
5,356,55,296,624,475,552,222
1,886,629,617,219,834,293,830
1,11,297,484,536,67,865,825
4,904,125,768,400,378,77,432
5,661,165,446,603,431,155,558
2,235,811,94,447,101,328,478
1,601,387,632,514,857,370,445
2,286,547,727,571,97,654,632
2,183,64,860,173,664,34,505
1,203,208,306,831,14,806,254
4,492,29,598,777,44,892,338
3,438,949,709,144,11,431,633
5,950,413,695,918,413,996,838
5,80,708,865,653,237,548,398
4,948,678,399,604,602,619,461
5,355,741,695,226,556,594,908
2,512,834,172,63,841,206,749
1,164,229,54,963,629,525,934
3,549,525,33,62,955,725,392
1,717,323,535,58,97,134,741
2,536,447,639,725,563,785,649
3,623,79,869,438,232,763,852
1,707,500,659,6,383,883,233
2,299,929,813,123,425,419,126
5,589,178,783,93,487,855,746
3,655,298,76,331,313,992,654
2,663,174,281,389,240,651,302
2,633,305,551,263,720,319,434
3,295,582,637,642,673,666,972
1,424,14,136,727,934,236,885
3,647,471,764,762,951,996,567
3,626,774,553,853,440,333,207
2,661,665,557,18,71,211,660
4,38,153,679,815,288,491,528
4,540,266,434,72,962,133,681
4,29,309,98,46,197,751,318
4,456,515,29,272,219,69,481
4,791,270,336,913,414,38,728
2,340,719,804,900,940,9,282
3,567,266,530,42,351,975,561
3,123,746,173,831,13,341,344
2,930,33,652,170,411,847,772
4,504,37,23,857,598,764,795
1,985,297,786,652,215,861,650
5,97,571,477,290,982,309,433
4,67,52,664,10,248,125,424
1,242,277,202,846,523,883,624
3,959,970,546,27,47,35,562
3,556,861,196,314,201,945,392
1,372,732,331,531,743,712,78
3,94,768,437,972,373,866,138
5,25,255,685,22,463,522,763
4,855,64,562,692,563,630,804
1,946,134,491,150,892,201,43
5,532,161,956,953,794,422,464
5,175,791,806,175,136,602,19
5,169,900,948,887,13,755,844
5,276,771,61,427,4,92,802
4,299,599,479,930,602,222,664
4,258,89,166,387,13,32,825
2,185,395,181,722,142,77,915
5,100,860,577,517,692,658,395
5,311,953,799,837,420,382,938
2,734,854,91,755,754,401,486
1,589,349,266,818,407,922,70
2,21,271,307,502,803,356,250
3,290,4,637,701,872,455,517
4,303,321,139,407,60,839,187
5,593,595,171,103,45,52,984
2,646,480,312,398,666,974,843
2,217,299,150,464,482,261,346
2,210,978,405,103,748,828,929
2,99,450,169,210,655,198,370
3,691,727,471,226,36,897,362
3,171,146,995,843,887,15,358
4,189,274,705,835,5,199,288
3,311,200,44,567,393,399,77
3,828,566,891,790,618,626,167
2,983,88,465,577,783,737,403
2,744,10,839,465,95,410,755
3,683,826,609,724,162,127,905
4,255,216,938,59,791,676,898
1,808,98,31,21,200,820,986
2,360,156,996,649,66,30,28
4,957,662,871,935,341,361,644
2,150,901,831,527,186,381,222
1,979,644,511,286,657,657,444
3,830,694,141,802,748,421,953
5,345,697,647,834,235,459,152
4,266,640,176,50,84,505,733
5,645,992,808,87,383,311,509
2,521,513,916,510,950,547,500
1,253,67,427,841,524,278,213
2,468,780,505,390,803,289,359
1,885,490,688,103,960,21,784
2,781,286,950,714,638,131,180
2,212,771,5,831,666,183,967
2,487,797,98,915,728,369,822
1,825,488,188,64,9,464,979
3,116,709,494,742,927,989,561
5,775,207,109,590,587,242,225
1,392,733,54,473,986,601,348
2,97,250,308,813,691,668,161
5,276,841,204,549,257,745,541
1,688,672,808,953,615,620,522
4,434,463,238,617,245,803,993
3,400,74,640,829,311,894,53
3,2,845,81,311,383,779,472
4,925,853,60,298,675,221,269
4,11,10,145,257,698,496,378
5,201,654,752,856,466,768,340
3,591,173,567,612,677,270,290
5,402,395,330,320,139,638,209
5,928,333,625,299,42,707,160
2,92,542,401,182,818,44,939
3,285,27,881,84,95,427,80
3,680,619,206,295,982,156,637
4,29,149,558,537,7,236,197
3,772,568,110,584,747,208,672
3,514,893,698,853,182,809,880
3,127,142,627,362,541,459,88
3,983,946,406,788,790,478,56
5,917,876,229,323,511,761,883
3,920,486,484,467,744,168,759
2,521,77,355,880,55,499,161
3,162,106,120,764,726,352,723
5,663,92,752,264,3,640,206
1,658,194,575,620,601,668,951
4,590,289,719,268,978,606,993
1,756,970,599,349,777,348,694
4,733,826,444,81,667,11,111
2,501,211,292,396,966,405,948
3,386,157,401,136,433,500,640
4,492,916,647,247,236,488,766
4,749,608,973,868,124,901,580
1,996,863,494,476,781,238,778
4,568,848,399,391,537,238,621
1,179,592,371,174,195,959,104
1,238,495,638,217,339,703,649
2,662,898,919,436,777,333,297
5,517,9,710,667,917,860,406
3,237,909,279,945,988,738,878
2,224,773,133,543,283,940,415
1,929,57,588,875,723,291,574
3,882,314,662,677,95,312,389
4,215,478,297,102,740,801,332
5,764,496,455,552,523,362,323
3,420,375,444,988,349,458,561
3,247,632,164,106,564,642,622
1,476,741,551,68,936,503,956
5,601,512,959,958,77,997,42
1,869,219,989,674,13,455,732
5,314,460,240,493,700,658,825
5,945,48,740,47,581,726,358
3,416,991,501,747,48,572,597
1,642,650,600,694,402,108,363
3,500,409,771,622,496,528,354
2,772,232,171,132,993,710,90
3,718,102,96,596,740,362,200
1,859,384,61,57,174,228,197
2,277,519,362,80,949,407,885
1,820,37,217,275,365,158,953
4,554,332,18,684,261,234,941
1,347,393,327,636,970,308,201
5,869,724,512,715,570,434,327
1,884,438,476,920,163,713,916
4,365,823,274,620,865,252,653
1,192,772,466,601,491,246,367
2,524,840,956,495,228,823,891
3,855,970,907,376,503,408,110
1,119,384,391,604,377,651,376
4,258,468,781,378,555,768,544
5,481,96,345,638,76,637,201
1,915,211,360,9,683,918,724
5,380,950,136,372,982,28,642
3,59,726,447,970,422,876,69
2,624,739,863,21,14,870,524
2,24,686,450,462,164,73,637
1,332,349,44,174,594,295,613
2,649,761,995,16,475,902,75
5,347,139,848,58,985,563,941
1,499,298,503,958,955,65,116
2,681,674,239,90,719,961,177
2,743,118,256,365,762,261,298
5,837,898,997,816,498,87,39
1,845,108,354,94,314,210,404
1,522,55,785,793,401,366,847
1,882,796,386,241,822,78,757
4,300,871,767,117,218,524,465
4,320,879,922,873,68,622,175
5,332,998,857,239,242,703,181
3,512,738,239,615,242,708,817
3,341,569,453,14,533,104,922
3,132,171,900,81,967,782,255
2,939,538,903,489,758,940,501
3,631,409,343,706,727,704,124
4,425,769,805,727,605,788,928
2,98,457,780,110,10,765,515
2,835,675,452,303,278,194,41
4,226,309,603,901,513,816,860
